Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\users\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\FileApp\locale with glob **/*.mo.
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0012_alter_outstandingtoken_user.py first seen with mtime 1730650002.2886715
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1730649974.7592134
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\migrations\0002_remove_tblcourse_campus_id_and_more.py first seen with mtime 1731131061.4414072
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1730649980.3819168
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1730649980.329686
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\migrations\0003_cronjoblock.py first seen with mtime 1730650000.5303233
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0010_fix_migrate_to_bigautofield.py first seen with mtime 1730650002.2865174
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1730649974.7552154
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\migrations\0003_alter_tblschedule_end_time_and_more.py first seen with mtime 1731131133.5393798
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\migrations\0006_alter_tblstudentacademicbackground_major_in.py first seen with mtime 1731468937.1664388
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1730649974.75749
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0001_initial.py first seen with mtime 1730650002.2805212
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1730649974.7582138
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1730649974.7532163
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1730649973.5936794
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\migrations\0009_delete_tblstudentenlistedsubjects.py first seen with mtime 1731595213.1747181
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1730649973.5936794
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1730649973.5936794
File C:\Users\NON\Desktop\sis_DangoDbApi\FileApp\migrations\0002_document_review_notes_document_reviewed_at_and_more.py first seen with mtime 1730710808.4233363
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1730649979.8103113
File C:\Users\NON\Desktop\sis_DangoDbApi\users\migrations\0004_user_fulldata_applicant_id.py first seen with mtime 1731461040.9671254
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1730649974.762211
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1730649974.763211
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\migrations\__init__.py first seen with mtime 1730650000.5313227
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0003_auto_20171017_2007.py first seen with mtime 1730650002.2825184
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\migrations\0004_alter_cronjoblock_id_alter_cronjoblog_id.py first seen with mtime 1730650326.677662
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1730649978.7963989
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\migrations\__init__.py first seen with mtime 1731128488.8912866
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1730649975.1427896
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\__init__.py first seen with mtime 1730650002.2886715
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1730649979.5132165
File C:\Users\NON\Desktop\sis_DangoDbApi\users\migrations\0003_alter_user_student_id.py first seen with mtime 1730649458.176404
File C:\Users\NON\Desktop\sis_DangoDbApi\users\migrations\0001_initial.py first seen with mtime 1730649458.17522
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1730649974.7602127
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\migrations\0004_alter_tblcourse_code_alter_tblcourse_department_id.py first seen with mtime 1731133366.6058717
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\migrations\0005_alter_tblschedule_recurrence_pattern.py first seen with mtime 1731133687.5176957
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1730649974.76421
File C:\Users\NON\Desktop\sis_DangoDbApi\FileApp\migrations\0003_alter_document_document_type.py first seen with mtime 1730716467.2343667
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1730649980.3235207
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1730649980.2528584
File C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBForWinforms\settings.py previous mtime: 1731599380.0068252, current mtime: 1731599469.3316965
C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBForWinforms\settings.py notified as changed. Signal results: [(<function template_changed at 0x00000215CB958540>, None), (<function translation_file_changed at 0x00000215CCCB4FE0>, None)].
C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBForWinforms\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\users\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\DangoDBApp\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\NON\Desktop\sis_DangoDbApi\FileApp\locale with glob **/*.mo.
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1730649980.3536723
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\search_folders.py first seen with mtime 1730649997.4259195
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1730649980.160612
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\response.py first seen with mtime 1730649980.521098
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1730649966.023139
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1730649980.5668728
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1730649980.536785
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\utils.py first seen with mtime 1730649997.428157
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1730649979.505864
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1730649973.0055497
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1730649980.6279867
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1730649978.8533657
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1730650000.7449389
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1730649999.2975316
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1730649972.9865608
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1730649967.588722
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1730649978.8483686
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\cache\adapter\cache_adapter.py first seen with mtime 1730649997.437267
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1730649980.5639398
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1730649980.235868
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1730649973.861698
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1730649968.864107
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1730649980.1144185
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1730649978.8003962
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1730649980.110421
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\magic\__init__.py first seen with mtime 1730748824.9729302
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1730649980.3890777
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\templatetags\cloudinary.py first seen with mtime 1730649997.4695985
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1730649999.0658512
File C:\Users\NON\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1727726672.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1730649966.0251372
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1730649980.154438
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1730649971.2661777
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1730649971.2704518
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\auth.py first seen with mtime 1730649971.8426812
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\test\html.py first seen with mtime 1730649980.5459495
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1730649980.6141844
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1730649965.2063315
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1730649974.3842888
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1730649980.377919
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1730649980.5733905
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1730649966.0211406
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1730649972.994556
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1730649973.8626974
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1730649980.5599422
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\magic\magic.py first seen with mtime 1730748824.9739292
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1730649974.7772033
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1730649971.8386838
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1730649980.524096
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1730649966.035759
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1730649999.0565448
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\base.py first seen with mtime 1730649980.5108635
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1730649980.3266869
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1730649980.3356829
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1730649980.3628368
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1730649980.1706054
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\packages.py first seen with mtime 1730649971.8509483
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1730649966.0241387
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1730649966.0291352
File C:\Users\NON\Desktop\sis_DangoDbApi\FileApp\document_delete_view.py first seen with mtime 1730809335.3568769
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1730649980.5805411
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1730649980.5785432
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\auth_token.py first seen with mtime 1730649997.418924
File C:\Users\NON\Desktop\sis_DangoDbApi\users\views.py first seen with mtime 1731069706.6169698
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1730649973.8808525
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1730649980.5499482
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1730649980.1184173
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1730649980.3416796
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1730649980.2518587
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1730649965.2003336
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1730649980.343678
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1730649999.3058252
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1730649980.633216
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1730649980.5077133
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1730649978.849368
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1730649999.0648522
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\admin.py first seen with mtime 1730650000.515638
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\cloudinary\api.py first seen with mtime 1730649997.418924
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1730649980.5519466
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\models.py first seen with mtime 1730649971.8499498
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1730649980.2398665
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\MySQLdb\release.py first seen with mtime 1730649968.8566527
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1730649980.613185
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1730649980.0934312
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1730650002.218737
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1730649980.1666076
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1730649980.4012272
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django_cron\helpers.py first seen with mtime 1730650000.5171027
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1730649980.532787
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1730649971.8376858
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1730649980.2208765
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1730649979.510217
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1730649999.3058252
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1730649980.6193671
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1730649999.304826
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1730649980.1554377
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1730649980.539953
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1730649980.5835397
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1730649980.5855381
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1730649980.3526728
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1730649966.0554447
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\MySQLdb\_mysql.cp312-win_amd64.pyd first seen with mtime 1730649968.851675
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1731398917.1678722
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1730649999.3028266
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1730649971.2734773
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1730649980.393076
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1730649999.0479891
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1727726620.0
File C:\Users\NON\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1727726620.0
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1730649979.8245058
File C:\Users\NON\Desktop\sis_DangoDbApi\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1730649980.3466756
